"user_id","level_id","line","OU","odd"
101,151,1.5,"U",2.15534763007104
101,152,1.5,"U",4.74259248170014
101,153,1.5,"U",2.51601044567716
101,154,1.5,"U",10.3223443223443
101,155,1.5,"U",4.61695233090075
101,156,1.5,"U",1.49575581203767
101,157,1.5,"U",5.68203468470934
101,158,1.5,"U",1.97011194863738
101,159,1.5,"U",4.41409328615188
101,160,1.5,"U",1.49515902191661
101,161,1.5,"U",5.14728682170543
101,162,1.5,"U",4.09857872975839
101,163,1.5,"U",3.5985386436407
101,164,1.5,"U",1.43181694133219
101,165,1.5,"U",2.19391061940964
101,166,1.5,"U",1.30574651769151
101,167,1.5,"U",3.52621206350155
101,168,1.5,"U",4.12269106399049
101,169,1.5,"U",2.54642811235184
101,170,1.5,"U",1.37875121602508
101,171,1.5,"U",2.26465732619133
101,172,1.5,"U",4.25840579549875
101,173,1.5,"U",6.53721076812534
101,174,1.5,"U",1.56907878140841
101,175,1.5,"U",1.83935618892671
101,176,1.5,"U",1.40838177909672
101,177,1.5,"U",2.36345938568403
101,178,1.5,"U",3.42151458216331
101,179,1.5,"U",5.56573998404914
101,180,1.5,"U",3.27654545392684
101,181,1.5,"U",2.55692540595015
101,182,1.5,"U",1.90387922683681
101,183,1.5,"U",3.97538504372151
101,184,1.5,"U",2.93096634791107
101,185,1.5,"U",3.87062919271724
101,186,1.5,"U",1.32339278170352
101,187,1.5,"U",6.6281224502334
101,188,1.5,"U",1.7693023961621
101,189,1.5,"U",4.64012104591318
101,190,1.5,"U",2.54328567870211
101,191,1.5,"U",2.29150585364411
101,192,1.5,"U",2.05467832392518
101,193,1.5,"U",1.34295840582496
101,194,1.5,"U",1.46106502954164
101,195,1.5,"U",1.90333372913353
101,196,1.5,"U",3.00142475816946
101,197,1.5,"U",1.16819063458523
101,198,1.5,"U",1.84652721327465
101,199,1.5,"U",1.44532670037708
101,200,1.5,"U",1.70952894719039
102,151,1.5,"U",1.57167791909393
102,152,1.5,"U",1.54794554972697
102,153,1.5,"U",1.98715406884822
102,154,1.5,"U",2.17828537371911
102,155,1.5,"U",2.01781040497417
102,156,1.5,"U",1.12461318817543
102,157,1.5,"U",1.98952437522674
102,158,1.5,"U",1.25442380293864
102,159,1.5,"U",1.52563945375524
102,160,1.5,"U",1.26074069649323
102,161,1.5,"U",2.14623884319064
102,162,1.5,"U",2.47457802638935
102,163,1.5,"U",2.63944451144749
102,164,1.5,"U",1.55386510305975
102,165,1.5,"U",1.57354690076162
102,166,1.5,"U",1.09046519928539
102,167,1.5,"U",1.98477762024224
102,168,1.5,"U",1.56509941644831
102,169,1.5,"U",1.50702728316314
102,170,1.5,"U",1.22041329409333
102,171,1.5,"U",2.13301384485841
102,172,1.5,"U",2.59238568080338
102,173,1.5,"U",2.40660421971099
102,174,1.5,"U",1.17400835635012
102,175,1.5,"U",1.26468094630146
102,176,1.5,"U",1.114536040611
102,177,1.5,"U",1.36377029632031
102,178,1.5,"U",2.45380032361206
102,179,1.5,"U",3.57730196693724
102,180,1.5,"U",1.59259304488179
102,181,1.5,"U",2.00951823979546
102,182,1.5,"U",1.4713754693741
102,183,1.5,"U",1.88290119847669
102,184,1.5,"U",2.62280701754386
102,185,1.5,"U",1.86326477743221
102,186,1.5,"U",1.1787626512049
102,187,1.5,"U",2.89943479984338
102,188,1.5,"U",1.2456594615863
102,189,1.5,"U",2.48878538179307
102,190,1.5,"U",1.8814075269985
102,191,1.5,"U",1.84397884494322
102,192,1.5,"U",1.25216387011028
102,193,1.5,"U",1.22911833101227
102,194,1.5,"U",1.25106627183764
102,195,1.5,"U",1.27616135507033
102,196,1.5,"U",1.45734536529175
102,197,1.5,"U",1.11768119163359
102,198,1.5,"U",1.2313872826784
102,199,1.5,"U",1.07967851232892
102,200,1.5,"U",1.27026657541845
103,151,1.5,"U",1.75800187978526
103,152,1.5,"U",1.94093458247351
103,153,1.5,"U",2.04524229241358
103,154,1.5,"U",2.85079470677742
103,155,1.5,"U",2.62144667720507
103,156,1.5,"U",1.16781105267988
103,157,1.5,"U",3.02176433050073
103,158,1.5,"U",1.25589886207357
103,159,1.5,"U",1.73228233626213
103,160,1.5,"U",1.32840905526283
103,161,1.5,"U",1.48110645464898
103,162,1.5,"U",4.01285159083139
103,163,1.5,"U",2.65434638988781
103,164,1.5,"U",1.29232393675929
103,165,1.5,"U",1.43729282376307
103,166,1.5,"U",1.11806572697812
103,167,1.5,"U",2.57161342314351
103,168,1.5,"U",3.00463992240146
103,169,1.5,"U",1.35918129820616
103,170,1.5,"U",1.40498463795704
103,171,1.5,"U",2.77776988951468
103,172,1.5,"U",4.04689304148779
103,173,1.5,"U",2.90790959077327
103,174,1.5,"U",1.27758666465243
103,175,1.5,"U",2.46812957157785
103,176,1.5,"U",1.23916724684681
103,177,1.5,"U",1.50063791904682
103,178,1.5,"U",2.0872343070744
103,179,1.5,"U",2.91327951488137
103,180,1.5,"U",1.76344916918378
103,181,1.5,"U",1.91900003966154
103,182,1.5,"U",1.50754562778541
103,183,1.5,"U",2.77335587339988
103,184,1.5,"U",1.66767618610901
103,185,1.5,"U",2.9839751034624
103,186,1.5,"U",1.13684047961662
103,187,1.5,"U",3.44182678900239
103,188,1.5,"U",1.27921312552018
103,189,1.5,"U",2.74828166242009
103,190,1.5,"U",1.58818780547026
103,191,1.5,"U",2.65342618847532
103,192,1.5,"U",2.35448136958711
103,193,1.5,"U",1.23281239699212
103,194,1.5,"U",1.33158832970981
103,195,1.5,"U",1.21873102775985
103,196,1.5,"U",2.12962619340174
103,197,1.5,"U",1.30786728037956
103,198,1.5,"U",1.39520009083465
103,199,1.5,"U",1.16217753308571
103,200,1.5,"U",1.49823590320317
104,151,1.5,"U",3.97436780464862
104,152,1.5,"U",3.15814479384494
104,153,1.5,"U",2.61594226091364
104,154,1.5,"U",2.93162866917952
104,155,1.5,"U",7.96255011642371
104,156,1.5,"U",1.78475554227243
104,157,1.5,"U",3.38136152312577
104,158,1.5,"U",1.36815806111334
104,159,1.5,"U",1.77744696634838
104,160,1.5,"U",1.50233136646726
104,161,1.5,"U",2.26529920078546
104,162,1.5,"U",11.2380952380952
104,163,1.5,"U",2.26894690319504
104,164,1.5,"U",3.13137085808544
104,165,1.5,"U",2.21800862729991
104,166,1.5,"U",1.29428077262604
104,167,1.5,"U",3.50424526561603
104,168,1.5,"U",3.2193025299504
104,169,1.5,"U",2.52361735748098
104,170,1.5,"U",2.16212882102327
104,171,1.5,"U",2.8040075757808
104,172,1.5,"U",5.51200849148367
104,173,1.5,"U",11.0136321013392
104,174,1.5,"U",1.29544557512674
104,175,1.5,"U",2.51777657304815
104,176,1.5,"U",1.3703468342165
104,177,1.5,"U",1.46565597129511
104,178,1.5,"U",3.52582630329407
104,179,1.5,"U",10.0925165055184
104,180,1.5,"U",3.6609382151433
104,181,1.5,"U",2.33453828144058
104,182,1.5,"U",2.076851138175
104,183,1.5,"U",3.53616994031091
104,184,1.5,"U",2.15578106331398
104,185,1.5,"U",4.38725242103889
104,186,1.5,"U",1.53009460080407
104,187,1.5,"U",3.18433797289027
104,188,1.5,"U",1.61383581335222
104,189,1.5,"U",2.4974508784236
104,190,1.5,"U",2.37236988807811
104,191,1.5,"U",2.98719404135269
104,192,1.5,"U",1.45380758421669
104,193,1.5,"U",1.3767522383294
104,194,1.5,"U",1.5907209571823
104,195,1.5,"U",1.52662772092205
104,196,1.5,"U",2.77991878515732
104,197,1.5,"U",1.60460547587617
104,198,1.5,"U",1.81935716914635
104,199,1.5,"U",1.33236817056941
104,200,1.5,"U",2.24586826698863
105,151,1.5,"U",1.93827942019026
105,152,1.5,"U",1.8421798866126
105,153,1.5,"U",2.97342271718628
105,154,1.5,"U",2.72251054510009
105,155,1.5,"U",4.37331837382946
105,156,1.5,"U",1.24307323317051
105,157,1.5,"U",2.18886140492291
105,158,1.5,"U",1.21388346330928
105,159,1.5,"U",1.488695795521
105,160,1.5,"U",1.5867209806731
105,161,1.5,"U",1.47171380886242
105,162,1.5,"U",3.15874653479046
105,163,1.5,"U",2.05466174686133
105,164,1.5,"U",1.67861172182544
105,165,1.5,"U",1.30961336424724
105,166,1.5,"U",1.13080369547683
105,167,1.5,"U",1.87495146769461
105,168,1.5,"U",1.87682614403837
105,169,1.5,"U",1.46977865534088
105,170,1.5,"U",1.30634453142329
105,171,1.5,"U",2.14201441647201
105,172,1.5,"U",4.55348015647279
105,173,1.5,"U",2.92957588056361
105,174,1.5,"U",1.32226321950595
105,175,1.5,"U",1.35643534315559
105,176,1.5,"U",1.30282026124226
105,177,1.5,"U",1.28391758070075
105,178,1.5,"U",2.11612904607569
105,179,1.5,"U",3.34818564846121
105,180,1.5,"U",1.98198057311337
105,181,1.5,"U",1.65344762633848
105,182,1.5,"U",1.35962857440854
105,183,1.5,"U",3.13089545390753
105,184,1.5,"U",1.53373353240784
105,185,1.5,"U",2.44583051447728
105,186,1.5,"U",1.17352427253532
105,187,1.5,"U",2.64171897532806
105,188,1.5,"U",1.65425362083761
105,189,1.5,"U",2.90143370223959
105,190,1.5,"U",1.57949325778084
105,191,1.5,"U",2.27138564598388
105,192,1.5,"U",1.42117375076549
105,193,1.5,"U",1.41855215412062
105,194,1.5,"U",1.34606348180071
105,195,1.5,"U",1.36083788247781
105,196,1.5,"U",1.63186650224881
105,197,1.5,"U",1.12661287437572
105,198,1.5,"U",1.26196538458899
105,199,1.5,"U",1.22078458703886
105,200,1.5,"U",1.71193087573121
106,151,1.5,"U",2.70732206742503
106,152,1.5,"U",2.18159339877218
106,153,1.5,"U",2.16777462568581
106,154,1.5,"U",4.6421838514897
106,155,1.5,"U",3.84840311845858
106,156,1.5,"U",1.23436389282211
106,157,1.5,"U",3.54049390667382
106,158,1.5,"U",1.2318762803911
106,159,1.5,"U",2.15939559392004
106,160,1.5,"U",1.51519715911899
106,161,1.5,"U",2.18807412299188
106,162,1.5,"U",3.43044805273138
106,163,1.5,"U",3.83312978850635
106,164,1.5,"U",2.31357370697608
106,165,1.5,"U",1.8234602263458
106,166,1.5,"U",1.16972930841203
106,167,1.5,"U",2.69102797241157
106,168,1.5,"U",1.79651045441664
106,169,1.5,"U",1.4049913776781
106,170,1.5,"U",1.32500512721036
106,171,1.5,"U",2.57751702047716
106,172,1.5,"U",3.68997847866193
106,173,1.5,"U",5.31978189629496
106,174,1.5,"U",1.50631489839474
106,175,1.5,"U",1.34784335292144
106,176,1.5,"U",1.3291712109685
106,177,1.5,"U",2.38609503205906
106,178,1.5,"U",3.16433104972454
106,179,1.5,"U",2.72439314771269
106,180,1.5,"U",1.74554564495813
106,181,1.5,"U",2.3474417902339
106,182,1.5,"U",1.43817911751231
106,183,1.5,"U",2.37858801764072
106,184,1.5,"U",1.512812727119
106,185,1.5,"U",2.71189700321783
106,186,1.5,"U",1.287384450803
106,187,1.5,"U",3.8468519105644
106,188,1.5,"U",1.43070188730032
106,189,1.5,"U",2.13221997538538
106,190,1.5,"U",1.51169095219855
106,191,1.5,"U",2.09464640045124
106,192,1.5,"U",1.49687409549052
106,193,1.5,"U",1.70023926005199
106,194,1.5,"U",1.90910459662771
106,195,1.5,"U",1.3649131404187
106,196,1.5,"U",2.22942271597741
106,197,1.5,"U",1.1797446248582
106,198,1.5,"U",1.42877990981499
106,199,1.5,"U",1.18397905025346
106,200,1.5,"U",2.2197393711844
107,151,1.5,"U",4.48061068441059
107,152,1.5,"U",2.80545581560851
107,153,1.5,"U",2.97023916404322
107,154,1.5,"U",4.00336953351291
107,155,1.5,"U",5.02448828070724
107,156,1.5,"U",1.5590819341943
107,157,1.5,"U",3.74006056521403
107,158,1.5,"U",1.86772599985116
107,159,1.5,"U",2.76332614484511
107,160,1.5,"U",2.53121100625217
107,161,1.5,"U",2.10380486296184
107,162,1.5,"U",7.22735031828114
107,163,1.5,"U",4.34930178161686
107,164,1.5,"U",1.62423050644972
107,165,1.5,"U",2.10581145775682
107,166,1.5,"U",1.40658301390921
107,167,1.5,"U",3.09410790684118
107,168,1.5,"U",3.57498888700643
107,169,1.5,"U",2.97540930154312
107,170,1.5,"U",1.81874170363086
107,171,1.5,"U",3.0840459392594
107,172,1.5,"U",4.97678654255584
107,173,1.5,"U",4.96598490237624
107,174,1.5,"U",2.23246686768766
107,175,1.5,"U",1.70686102099448
107,176,1.5,"U",1.53327631759886
107,177,1.5,"U",2.08881130925911
107,178,1.5,"U",3.59364461154459
107,179,1.5,"U",5.31925396941957
107,180,1.5,"U",2.65415653631774
107,181,1.5,"U",3.09779968825807
107,182,1.5,"U",1.81393237148943
107,183,1.5,"U",2.57060929264688
107,184,1.5,"U",2.00611925795898
107,185,1.5,"U",4.04948258716424
107,186,1.5,"U",1.61213830394691
107,187,1.5,"U",7.74928751589534
107,188,1.5,"U",1.99271942730104
107,189,1.5,"U",5.88205852643566
107,190,1.5,"U",2.08861572669557
107,191,1.5,"U",2.85252836666967
107,192,1.5,"U",2.90703598489506
107,193,1.5,"U",1.75811835066463
107,194,1.5,"U",1.55618257503003
107,195,1.5,"U",2.92363508251577
107,196,1.5,"U",2.26210851390434
107,197,1.5,"U",1.95800524934383
107,198,1.5,"U",3.16828545624738
107,199,1.5,"U",1.41864110483659
107,200,1.5,"U",2.33710098112786
108,151,1.5,"U",3.49598418632417
108,152,1.5,"U",2.76780880742661
108,153,1.5,"U",4.36628648811212
108,154,1.5,"U",4.88067820503145
108,155,1.5,"U",5.01119262891511
108,156,1.5,"U",1.50899619501314
108,157,1.5,"U",5.0042767774195
108,158,1.5,"U",1.6829550418353
108,159,1.5,"U",3.27480822874985
108,160,1.5,"U",1.92958606740759
108,161,1.5,"U",2.04044095705775
108,162,1.5,"U",3.82072331817055
108,163,1.5,"U",3.1529469179737
108,164,1.5,"U",2.03406665817413
108,165,1.5,"U",1.77045076222412
108,166,1.5,"U",1.53634855219384
108,167,1.5,"U",5.35113383992831
108,168,1.5,"U",2.78648228810116
108,169,1.5,"U",2.11273186272303
108,170,1.5,"U",1.56050274831485
108,171,1.5,"U",2.72419995347708
108,172,1.5,"U",4.10286918717908
108,173,1.5,"U",4.17743252080307
108,174,1.5,"U",1.46602662426763
108,175,1.5,"U",1.60920647657207
108,176,1.5,"U",1.55772262880939
108,177,1.5,"U",3.10908692716438
108,178,1.5,"U",3.24558675088091
108,179,1.5,"U",4.06838865240551
108,180,1.5,"U",3.40282065999894
108,181,1.5,"U",2.48598168115168
108,182,1.5,"U",1.72844349860525
108,183,1.5,"U",11.5284552845528
108,184,1.5,"U",3.38321313615781
108,185,1.5,"U",2.89134104629047
108,186,1.5,"U",1.32976858139924
108,187,1.5,"U",8.0965524554853
108,188,1.5,"U",2.13609454675951
108,189,1.5,"U",6.25986959821466
108,190,1.5,"U",2.67175944297301
108,191,1.5,"U",4.16093715675739
108,192,1.5,"U",2.13909718811398
108,193,1.5,"U",2.13776008657166
108,194,1.5,"U",2.03797359290462
108,195,1.5,"U",1.49625488307307
108,196,1.5,"U",2.8208071736501
108,197,1.5,"U",1.29197492110044
108,198,1.5,"U",1.98947353483805
108,199,1.5,"U",1.38554587552151
108,200,1.5,"U",2.84971965848331
109,151,1.5,"U",4.32543158840257
109,152,1.5,"U",5.64711709473293
109,153,1.5,"U",2.85075388236233
109,154,1.5,"U",8.04826332541788
109,155,1.5,"U",19.6527895851973
109,156,1.5,"U",2.4890506369958
109,157,1.5,"U",6.5786013488282
109,158,1.5,"U",1.77964695918998
109,159,1.5,"U",3.01919870573964
109,160,1.5,"U",2.99316077078979
109,161,1.5,"U",3.04829860682942
109,162,1.5,"U",17.5523700432048
109,163,1.5,"U",4.07270906430207
109,164,1.5,"U",2.81871910253387
109,165,1.5,"U",3.05151904288583
109,166,1.5,"U",1.47607875464536
109,167,1.5,"U",4.72771324789809
109,168,1.5,"U",3.02230780134109
109,169,1.5,"U",2.48727978887837
109,170,1.5,"U",1.92798538358238
109,171,1.5,"U",7.00462179294217
109,172,1.5,"U",5.0838325469662
109,173,1.5,"U",10.4885098445565
109,174,1.5,"U",2.0862125339118
109,175,1.5,"U",2.43187122256651
109,176,1.5,"U",1.82348109442217
109,177,1.5,"U",2.32431068814843
109,178,1.5,"U",3.95514025451942
109,179,1.5,"U",6.40172239614364
109,180,1.5,"U",3.39955438616122
109,181,1.5,"U",4.98926265828312
109,182,1.5,"U",2.59848734562352
109,183,1.5,"U",6.61631336012426
109,184,1.5,"U",3.88749450812651
109,185,1.5,"U",6.86138188802126
109,186,1.5,"U",1.56804994786914
109,187,1.5,"U",8.18362044786037
109,188,1.5,"U",2.43538947051835
109,189,1.5,"U",3.24843123725787
109,190,1.5,"U",3.05885860153117
109,191,1.5,"U",5.23912744202143
109,192,1.5,"U",1.8127629242496
109,193,1.5,"U",2.09609495202049
109,194,1.5,"U",1.84362378453621
109,195,1.5,"U",2.47674962728475
109,196,1.5,"U",2.73953896497833
109,197,1.5,"U",1.71276473047303
109,198,1.5,"U",3.08773790881017
109,199,1.5,"U",1.7456131646029
109,200,1.5,"U",2.40509730713834
110,151,1.5,"U",1.98898400377756
110,152,1.5,"U",1.54985462824888
110,153,1.5,"U",1.58624157893277
110,154,1.5,"U",2.53791966256156
110,155,1.5,"U",2.12543418764032
110,156,1.5,"U",1.19036751333171
110,157,1.5,"U",2.46912003528793
110,158,1.5,"U",1.15181829685538
110,159,1.5,"U",1.5821079242205
110,160,1.5,"U",1.85347009295203
110,161,1.5,"U",1.57782479182055
110,162,1.5,"U",2.47069440094751
110,163,1.5,"U",2.26716515153777
110,164,1.5,"U",1.19296351667258
110,165,1.5,"U",1.3279981149945
110,166,1.5,"U",1.20590844363085
110,167,1.5,"U",2.28209253854205
110,168,1.5,"U",1.48635229554603
110,169,1.5,"U",1.38279427337284
110,170,1.5,"U",1.36259804213596
110,171,1.5,"U",1.90317472322437
110,172,1.5,"U",2.53051988833156
110,173,1.5,"U",2.82690909340945
110,174,1.5,"U",1.18721914596443
110,175,1.5,"U",1.3260734672471
110,176,1.5,"U",1.20340259487755
110,177,1.5,"U",1.2617928622931
110,178,1.5,"U",1.86556408747086
110,179,1.5,"U",3.30973129464387
110,180,1.5,"U",1.79817683276395
110,181,1.5,"U",1.53378587282067
110,182,1.5,"U",1.80611134142607
110,183,1.5,"U",1.85058313003846
110,184,1.5,"U",1.76950425679481
110,185,1.5,"U",3.49796841578216
110,186,1.5,"U",1.44229479631037
110,187,1.5,"U",3.39387255996182
110,188,1.5,"U",1.50325491032761
110,189,1.5,"U",1.70619529459758
110,190,1.5,"U",1.44345006437901
110,191,1.5,"U",1.63280401845223
110,192,1.5,"U",1.14584093117255
110,193,1.5,"U",1.22318557513912
110,194,1.5,"U",1.17367563196595
110,195,1.5,"U",1.2061639465618
110,196,1.5,"U",1.48451520949492
110,197,1.5,"U",1.06336058140631
110,198,1.5,"U",1.3142148504774
110,199,1.5,"U",1.10673977061898
110,200,1.5,"U",1.35964402582334
111,151,1.5,"U",3.66587086004777
111,152,1.5,"U",4.71493217910183
111,153,1.5,"U",2.33360581492151
111,154,1.5,"U",3.52275839425423
111,155,1.5,"U",5.00342912275914
111,156,1.5,"U",1.61934517618878
111,157,1.5,"U",8.84970420951804
111,158,1.5,"U",1.42741523395485
111,159,1.5,"U",2.3521967386518
111,160,1.5,"U",1.75353282723829
111,161,1.5,"U",2.63918106819054
111,162,1.5,"U",12.6774020083106
111,163,1.5,"U",4.18914160720291
111,164,1.5,"U",1.98576854372327
111,165,1.5,"U",1.96958913003185
111,166,1.5,"U",1.33941687769166
111,167,1.5,"U",4.07213817979928
111,168,1.5,"U",3.48558354632427
111,169,1.5,"U",2.87138811568563
111,170,1.5,"U",1.86118456450006
111,171,1.5,"U",2.80083732331257
111,172,1.5,"U",3.95742216382517
111,173,1.5,"U",4.22670120194101
111,174,1.5,"U",1.64195470529404
111,175,1.5,"U",2.36077322728982
111,176,1.5,"U",1.43414944026587
111,177,1.5,"U",1.56436024613399
111,178,1.5,"U",3.66400805475133
111,179,1.5,"U",7.2975539041276
111,180,1.5,"U",2.81073181999871
111,181,1.5,"U",5.02893210872095
111,182,1.5,"U",2.43293874370635
111,183,1.5,"U",3.95683804649624
111,184,1.5,"U",2.55632215396804
111,185,1.5,"U",5.47431738672235
111,186,1.5,"U",1.77065586657629
111,187,1.5,"U",15.3140471170443
111,188,1.5,"U",1.65757120195508
111,189,1.5,"U",2.73650587089909
111,190,1.5,"U",2.11689293547739
111,191,1.5,"U",2.76119847844702
111,192,1.5,"U",3.72673337084894
111,193,1.5,"U",1.63845917069686
111,194,1.5,"U",3.06258216980089
111,195,1.5,"U",3.55167878311586
111,196,1.5,"U",2.86814368393916
111,197,1.5,"U",1.15392285496135
111,198,1.5,"U",2.5594736822201
111,199,1.5,"U",1.43964361423085
111,200,1.5,"U",1.60654845756504
112,151,1.5,"U",2.85747110241265
112,152,1.5,"U",1.83492285520596
112,153,1.5,"U",1.81716974400776
112,154,1.5,"U",3.13580467101396
112,155,1.5,"U",3.8064813669287
112,156,1.5,"U",1.60760452403723
112,157,1.5,"U",3.58255270679725
112,158,1.5,"U",1.34677688396897
112,159,1.5,"U",3.85178997948134
112,160,1.5,"U",1.43701549627418
112,161,1.5,"U",3.17183627182404
112,162,1.5,"U",3.59950481456268
112,163,1.5,"U",4.90410405164738
112,164,1.5,"U",1.82644961869385
112,165,1.5,"U",1.66330828873321
112,166,1.5,"U",1.49201022260899
112,167,1.5,"U",2.73836898753061
112,168,1.5,"U",2.0939083409475
112,169,1.5,"U",2.12988853208479
112,170,1.5,"U",1.39227021132152
112,171,1.5,"U",3.10820393830927
112,172,1.5,"U",4.02331297780764
112,173,1.5,"U",3.23185507235356
112,174,1.5,"U",1.43204829941446
112,175,1.5,"U",1.4504381335837
112,176,1.5,"U",1.58418034264785
112,177,1.5,"U",1.51781133120793
112,178,1.5,"U",6.96692111959288
112,179,1.5,"U",3.62072729634968
112,180,1.5,"U",3.25462692909378
112,181,1.5,"U",2.76597607252224
112,182,1.5,"U",2.7816091954023
112,183,1.5,"U",2.04201139452076
112,184,1.5,"U",1.93412359398211
112,185,1.5,"U",2.61651421892149
112,186,1.5,"U",1.4722954828899
112,187,1.5,"U",3.40212697845826
112,188,1.5,"U",1.44800120042629
112,189,1.5,"U",2.96481006982026
112,190,1.5,"U",1.84677839611044
112,191,1.5,"U",2.20025408074234
112,192,1.5,"U",1.35748326805138
112,193,1.5,"U",1.69928407219784
112,194,1.5,"U",1.57352586053624
112,195,1.5,"U",2.16647817607967
112,196,1.5,"U",3.06035980177342
112,197,1.5,"U",1.32112284398885
112,198,1.5,"U",1.43085376598385
112,199,1.5,"U",1.1953185979271
112,200,1.5,"U",1.78139497790836
113,151,1.5,"U",1.99486819818175
113,152,1.5,"U",2.50940366761196
113,153,1.5,"U",2.47480993115763
113,154,1.5,"U",2.52138120250474
113,155,1.5,"U",2.32500228887423
113,156,1.5,"U",1.56537569849426
113,157,1.5,"U",2.82927826674714
113,158,1.5,"U",1.19377917035442
113,159,1.5,"U",2.8360050305801
113,160,1.5,"U",1.38443991519922
113,161,1.5,"U",2.29352004422357
113,162,1.5,"U",3.26563967878167
113,163,1.5,"U",2.20885490899791
113,164,1.5,"U",1.5607480778068
113,165,1.5,"U",1.39493255987657
113,166,1.5,"U",1.16840312901903
113,167,1.5,"U",2.14800178817853
113,168,1.5,"U",1.8036853938391
113,169,1.5,"U",1.54657351908282
113,170,1.5,"U",1.28104160543931
113,171,1.5,"U",1.89358122177073
113,172,1.5,"U",4.46314472207557
113,173,1.5,"U",3.44826601662972
113,174,1.5,"U",1.25398860521045
