"user_id","level_id","retrial_count"
101,151,15
101,152,0
101,153,0
101,154,0
101,155,0
101,156,0
101,157,0
101,158,0
101,159,0
101,160,0
101,161,0
101,162,0
101,163,0
101,164,0
101,165,0
101,166,0
101,167,28
101,168,4
101,169,0
101,170,0
101,171,6
101,172,15
101,173,31
101,174,0
101,175,5
101,176,1
101,177,0
101,178,0
101,179,2
101,180,1
101,181,3
101,182,10
101,183,22
101,184,5
101,185,0
101,186,1
101,187,2
101,188,0
101,189,22
101,190,0
101,191,9
101,192,1
101,193,18
101,194,1
101,195,2
101,196,3
101,197,0
101,198,0
101,199,0
101,200,0
102,151,0
102,152,0
102,153,7
102,154,0
102,155,15
102,156,0
102,157,3
102,158,5
102,159,0
102,160,1
102,161,14
102,162,1
102,163,12
102,164,1
102,165,0
102,166,1
102,167,0
102,168,0
102,169,0
102,170,0
102,171,2
102,172,0
102,173,13
102,174,0
102,175,0
102,176,0
102,177,3
102,178,13
102,179,1
102,180,18
102,181,3
102,182,0
102,183,10
102,184,6
102,185,1
102,186,0
102,187,26
102,188,1
102,189,3
102,190,1
102,191,1
102,192,3
102,193,1
102,194,4
102,195,4
102,196,0
102,197,0
102,198,0
102,199,1
102,200,0
103,151,9
103,152,0
103,153,4
103,154,1
103,155,2
103,156,0
103,157,11
103,158,2
103,159,18
103,160,0
103,161,36
103,162,5
103,163,21
103,164,0
103,165,4
103,166,1
103,167,2
103,168,0
103,169,11
103,170,1
103,171,5
103,172,10
103,173,3
103,174,1
103,175,1
103,176,0
103,177,3
103,178,0
103,179,6
103,180,0
103,181,25
103,182,5
103,183,10
103,184,0
103,185,3
103,186,0
103,187,35
103,188,0
103,189,1
103,190,1
103,191,9
103,192,0
103,193,4
103,194,0
103,195,2
103,196,1
103,197,3
103,198,2
103,199,0
103,200,6
104,151,11
104,152,6
104,153,0
104,154,2
104,155,1
104,156,4
104,157,5
104,158,2
104,159,1
104,160,3
104,161,4
104,162,2
104,163,13
104,164,0
104,165,1
104,166,1
104,167,6
104,168,1
104,169,0
104,170,6
104,171,1
104,172,9
104,173,19
104,174,2
104,175,2
104,176,7
104,177,10
104,178,7
104,179,10
104,180,7
104,181,4
104,182,5
104,183,7
104,184,4
104,185,4
104,186,0
104,187,13
104,188,1
104,189,2
104,190,2
104,191,2
104,192,0
104,193,0
104,194,3
104,195,3
104,196,0
104,197,4
104,198,3
104,199,1
104,200,2
105,151,2
105,152,0
105,153,0
105,154,15
105,155,16
105,156,5
105,157,8
105,158,0
105,159,0
105,160,1
105,161,11
105,162,6
105,163,2
105,164,3
105,165,3
105,166,1
105,167,10
105,168,1
105,169,0
105,170,0
105,171,34
105,172,3
105,173,1
105,174,0
105,175,12
105,176,4
105,177,5
105,178,4
105,179,0
105,180,2
105,181,1
105,182,0
105,183,19
105,184,0
105,185,2
105,186,10
105,187,4
105,188,1
105,189,0
105,190,6
105,191,5
105,192,1
105,193,0
105,194,10
105,195,2
105,196,25
105,197,4
105,198,8
105,199,5
105,200,6
106,151,6
106,152,8
106,153,7
106,154,2
106,155,45
106,156,0
106,157,1
106,158,12
106,159,1
106,160,2
106,161,8
106,162,16
106,163,28
106,164,0
106,165,1
106,166,0
106,167,26
106,168,18
106,169,3
106,170,0
106,171,2
106,172,1
106,173,21
106,174,1
106,175,3
106,176,2
106,177,0
106,178,0
106,179,0
106,180,5
106,181,1
106,182,7
106,183,30
106,184,0
106,185,16
106,186,0
106,187,23
106,188,0
106,189,0
106,190,0
106,191,0
106,192,0
106,193,0
106,194,0
106,195,0
106,196,11
106,197,2
106,198,7
106,199,4
106,200,0
107,151,12
107,152,17
107,153,10
107,154,0
107,155,24
107,156,0
107,157,26
107,158,1
107,159,1
107,160,13
107,161,1
107,162,17
107,163,1
107,164,0
107,165,7
107,166,2
107,167,21
107,168,3
107,169,6
107,170,1
107,171,6
107,172,10
107,173,4
107,174,0
107,175,14
107,176,6
107,177,5
107,178,9
107,179,8
107,180,8
107,181,1
107,182,10
107,183,12
107,184,9
107,185,16
107,186,5
107,187,19
107,188,6
107,189,0
107,190,9
107,191,0
107,192,3
107,193,0
107,194,4
107,195,2
107,196,3
107,197,0
107,198,1
107,199,0
107,200,11
108,151,12
108,152,3
108,153,0
108,154,12
108,155,12
108,156,4
108,157,21
108,158,0
108,159,6
108,160,0
108,161,5
108,162,3
108,163,7
108,164,0
108,165,0
108,166,0
108,167,11
108,168,11
108,169,0
108,170,0
108,171,2
108,172,1
108,173,35
108,174,0
108,175,2
108,176,0
108,177,0
108,178,0
108,179,0
108,180,0
108,181,0
108,182,0
108,183,1
108,184,0
108,185,29
108,186,0
108,187,71
108,188,2
108,189,0
108,190,0
108,191,0
108,192,1
108,193,1
108,194,0
108,195,9
108,196,3
108,197,2
108,198,3
108,199,0
108,200,2
109,151,21
109,152,3
109,153,7
109,154,0
109,155,13
109,156,0
109,157,6
109,158,0
109,159,12
109,160,8
109,161,3
109,162,13
109,163,1
109,164,1
109,165,1
109,166,0
109,167,14
109,168,0
109,169,0
109,170,5
109,171,5
109,172,53
109,173,0
109,174,1
109,175,19
109,176,2
109,177,5
109,178,78
109,179,10
109,180,21
109,181,13
109,182,0
109,183,16
109,184,23
109,185,19
109,186,8
109,187,3
109,188,6
109,189,10
109,190,4
109,191,23
109,192,1
109,193,13
109,194,0
109,195,14
109,196,67
109,197,2
109,198,0
109,199,0
109,200,6
110,151,1
110,152,28
110,153,8
110,154,10
110,155,0
110,156,0
110,157,5
110,158,0
110,159,0
110,160,0
110,161,0
110,162,0
110,163,2
110,164,0
110,165,0
110,166,0
110,167,0
110,168,0
110,169,0
110,170,0
110,171,0
110,172,0
110,173,0
110,174,0
110,175,0
110,176,0
110,177,2
110,178,0
110,179,3
110,180,82
110,181,0
110,182,0
110,183,0
110,184,0
110,185,43
110,186,1
110,187,4
110,188,0
110,189,0
110,190,0
110,191,1
110,192,0
110,193,0
110,194,0
110,195,0
110,196,0
110,197,0
110,198,0
110,199,1
110,200,0
111,151,8
111,152,0
111,153,5
111,154,7
111,155,4
111,156,2
111,157,7
111,158,2
111,159,0
111,160,5
111,161,4
111,162,5
111,163,13
111,164,3
111,165,2
111,166,5
111,167,0
111,168,7
111,169,0
111,170,1
111,171,18
111,172,6
111,173,2
111,174,5
111,175,2
111,176,1
111,177,2
111,178,18
111,179,11
111,180,0
111,181,3
111,182,0
111,183,3
111,184,0
111,185,8
111,186,1
111,187,6
111,188,5
111,189,12
111,190,3
111,191,0
111,192,0
111,193,0
111,194,0
111,195,0
111,196,0
111,197,0
111,198,0
111,199,0
111,200,0
112,151,28
112,152,17
112,153,3
112,154,3
112,155,5
112,156,2
112,157,0
112,158,1
112,159,3
112,160,0
112,161,21
112,162,12
112,163,7
112,164,4
112,165,1
112,166,0
112,167,2
112,168,4
112,169,6
112,170,0
112,171,1
112,172,2
112,173,62
112,174,1
112,175,7
112,176,0
112,177,5
112,178,24
112,179,0
112,180,48
112,181,2
112,182,0
112,183,1
112,184,0
112,185,16
112,186,2
112,187,0
112,188,1
112,189,1
112,190,6
112,191,19
112,192,15
112,193,13
112,194,5
112,195,0
112,196,21
112,197,2
112,198,0
112,199,0
112,200,1
113,151,0
113,152,0
113,153,4
113,154,6
113,155,6
113,156,0
113,157,9
113,158,0
113,159,13
113,160,0
113,161,2
113,162,5
113,163,1
113,164,0
113,165,12
113,166,0
113,167,0
113,168,14
113,169,0
113,170,2
113,171,0
113,172,6
113,173,10
113,174,0
113,175,4
113,176,1
113,177,0
113,178,0
113,179,1
113,180,1
113,181,0
113,182,10
113,183,27
113,184,0
113,185,27
113,186,11
113,187,11
113,188,1
113,189,1
113,190,6
113,191,47
113,192,5
113,193,10
113,194,0
113,195,18
113,196,8
113,197,1
113,198,2
113,199,0
113,200,8
114,151,0
114,152,0
114,153,5
114,154,4
114,155,3
114,156,5
114,157,0
114,158,1
114,159,2
114,160,0
114,161,3
114,162,25
114,163,0
114,164,0
114,165,7
114,166,0
114,167,0
114,168,17
114,169,0
114,170,0
114,171,13
114,172,2
114,173,68
114,174,3
114,175,12
114,176,2
114,177,1
114,178,0
114,179,1
114,180,5
114,181,0
114,182,3
114,183,2
114,184,5
114,185,9
114,186,0
114,187,4
114,188,11
114,189,6
114,190,5
114,191,3
114,192,2
114,193,4
114,194,4
114,195,8
114,196,4
114,197,0
114,198,12
114,199,5
114,200,1
115,151,4
115,152,2
115,153,3
115,154,8
115,155,2
115,156,0
115,157,5
115,158,2
115,159,1
115,160,2
115,161,0
115,162,1
115,163,2
115,164,0
115,165,1
115,166,2
115,167,2
115,168,5
115,169,7
115,170,4
115,171,3
115,172,3
115,173,1
115,174,0
115,175,4
115,176,4
115,177,3
115,178,8
115,179,18
115,180,4
115,181,1
115,182,2
115,183,8
115,184,2
115,185,2
115,186,1
115,187,28
115,188,1
115,189,1
115,190,0
115,191,5
115,192,1
115,193,0
115,194,0
115,195,0
115,196,0
115,197,4
115,198,0
115,199,5
115,200,0
116,151,12
116,152,0
116,153,3
116,154,31
116,155,0
116,156,2
116,157,0
116,158,0
116,159,2
116,160,0
116,161,0
116,162,4
116,163,1
116,164,3
116,165,0
116,166,4
116,167,24
116,168,23
116,169,0
116,170,6
116,171,4
116,172,78
116,173,4
116,174,0
116,175,2
116,176,3
116,177,3
116,178,3
116,179,3
116,180,2
116,181,5
116,182,0
116,183,4
116,184,2
116,185,0
116,186,0
116,187,16
116,188,1
116,189,0
116,190,1
116,191,4
116,192,0
116,193,0
116,194,0
116,195,0
116,196,3
116,197,1
116,198,7
116,199,0
116,200,6
117,151,12
117,152,8
117,153,0
117,154,0
117,155,42
117,156,0
117,157,0
117,158,0
117,159,14
117,160,5
117,161,0
117,162,21
117,163,0
117,164,2
117,165,0
117,166,0
117,167,0
117,168,0
117,169,0
117,170,2
117,171,0
117,172,10
117,173,0
117,174,2
117,175,13
117,176,2
117,177,0
117,178,0
117,179,0
117,180,0
117,181,0
117,182,9
117,183,0
117,184,0
117,185,1
117,186,0
117,187,44
117,188,0
117,189,12
117,190,0
117,191,6
117,192,0
117,193,2
117,194,0
117,195,4
117,196,0
117,197,0
117,198,0
117,199,0
117,200,0
118,151,0
118,152,0
118,153,0
118,154,0
118,155,2
118,156,0
118,157,0
118,158,0
118,159,0
118,160,0
118,161,0
118,162,0
118,163,0
118,164,0
118,165,0
118,166,0
118,167,0
118,168,0
118,169,0
118,170,0
118,171,0
118,172,0
118,173,0
118,174,0
118,175,0
118,176,0
118,177,0
118,178,0
118,179,0
118,180,0
118,181,0
118,182,0
118,183,0
118,184,0
118,185,0
118,186,0
118,187,8
118,188,0
118,189,0
118,190,1
118,191,0
118,192,0
118,193,0
118,194,0
118,195,0
118,196,0
118,197,1
118,198,0
118,199,0
118,200,2
119,151,9
119,152,9
119,153,0
119,154,8
119,155,1
119,156,19
119,157,20
119,158,4
119,159,2
119,160,0
119,161,4
119,162,2
119,163,6
119,164,0
119,165,0
119,166,6
119,167,22
119,168,1
119,169,3
119,170,4
119,171,4
119,172,13
119,173,37
119,174,8
119,175,5
119,176,0
119,177,3
119,178,0
119,179,0
119,180,0
119,181,0
119,182,0
119,183,0
119,184,0
119,185,0
119,186,0
119,187,0
119,188,0
119,189,0
119,190,0
119,191,0
119,192,0
119,193,0
119,194,0
119,195,0
119,196,0
119,197,0
119,198,0
119,199,0
119,200,0
120,151,9
120,152,9
120,153,6
120,154,9
120,155,25
120,156,0
120,157,52
120,158,0
120,159,16
120,160,4
120,161,2
120,162,2
120,163,0
120,164,8
120,165,0
120,166,0
120,167,0
120,168,0
120,169,2
120,170,0
120,171,30
120,172,79
120,173,13
120,174,13
120,175,0
120,176,0
120,177,0
120,178,0
120,179,58
120,180,0
120,181,6
120,182,3
120,183,24
120,184,0
120,185,13
120,186,0
120,187,0
120,188,1
120,189,28
120,190,24
120,191,18
120,192,0
120,193,0
120,194,0
120,195,0
120,196,41
120,197,1
120,198,4
120,199,3
120,200,3
121,151,0
121,152,0
121,153,0
121,154,0
121,155,9
121,156,0
121,157,0
121,158,0
121,159,2
121,160,6
121,161,0
121,162,8
121,163,0
121,164,0
121,165,0
121,166,0
121,167,0
121,168,0
121,169,0
121,170,0
121,171,0
121,172,8
121,173,0
121,174,0
121,175,0
121,176,0
121,177,0
121,178,0
121,179,0
121,180,0
121,181,0
121,182,0
121,183,0
121,184,0
121,185,0
121,186,0
121,187,0
121,188,0
121,189,0
121,190,0
121,191,7
121,192,0
121,193,0
121,194,0
121,195,0
121,196,1
121,197,0
121,198,2
121,199,5
121,200,0
122,151,11
122,152,9
122,153,1
122,154,7
122,155,24
122,156,1
122,157,29
122,158,2
122,159,28
122,160,0
122,161,0
122,162,119
122,163,16
122,164,4
122,165,3
122,166,1
122,167,37
122,168,3
122,169,1
122,170,0
122,171,12
122,172,24
122,173,11
122,174,5
122,175,3
122,176,5
122,177,1
122,178,35
122,179,27
122,180,32
122,181,11
122,182,1
122,183,4
122,184,1
122,185,24
122,186,1
122,187,27
122,188,4
122,189,14
122,190,7
122,191,9
122,192,0
122,193,1
122,194,2
122,195,6
122,196,0
122,197,2
122,198,0
122,199,2
122,200,0
123,151,2
123,152,11
123,153,15
123,154,4
123,155,25
123,156,0
123,157,7
123,158,6
123,159,6
123,160,0
123,161,2
123,162,26
123,163,8
123,164,0
123,165,0
123,166,0
123,167,0
123,168,0
123,169,0
123,170,0
123,171,0
123,172,0
123,173,0
123,174,2
123,175,0
123,176,0
123,177,1
123,178,3
123,179,2
123,180,7
123,181,7
123,182,0
123,183,3
123,184,9
123,185,3
123,186,0
123,187,3
123,188,2
123,189,0
123,190,0
123,191,0
123,192,0
123,193,2
123,194,0
123,195,3
123,196,0
123,197,0
123,198,22
123,199,0
123,200,7
124,151,3
124,152,0
124,153,1
124,154,0
124,155,0
124,156,0
124,157,0
124,158,0
124,159,0
124,160,0
124,161,0
124,162,0
124,163,0
124,164,0
124,165,0
124,166,3
124,167,0
124,168,0
124,169,0
124,170,0
124,171,0
124,172,0
124,173,1
124,174,0
124,175,0
124,176,0
124,177,0
124,178,0
124,179,0
124,180,0
124,181,0
124,182,0
124,183,0
124,184,0
124,185,0
124,186,0
124,187,1
124,188,0
124,189,1
124,190,0
124,191,0
124,192,7
124,193,12
124,194,9
124,195,4
124,196,4
124,197,1
124,198,3
124,199,0
124,200,2
125,151,0
125,152,0
125,153,0
125,154,10
125,155,14
125,156,15
125,157,0
125,158,6
125,159,0
125,160,5
125,161,3
125,162,5
125,163,1
125,164,8
125,165,0
125,166,0
125,167,1
125,168,0
125,169,2
125,170,1
125,171,21
125,172,14
125,173,9
125,174,2
125,175,10
125,176,6
125,177,4
125,178,1
125,179,11
125,180,0
125,181,7
125,182,1
125,183,3
125,184,5
125,185,3
125,186,1
125,187,15
125,188,7
125,189,12
125,190,9
125,191,3
125,192,10
125,193,0
125,194,1
125,195,6
125,196,0
125,197,2
125,198,0
125,199,0
