"user_id","level_id","retrial_count"
125,200,0
126,151,0
126,152,1
126,153,23
126,154,43
126,155,5
126,156,1
126,157,3
126,158,0
126,159,0
126,160,0
126,161,0
126,162,5
126,163,30
126,164,1
126,165,0
126,166,13
126,167,0
126,168,0
126,169,5
126,170,16
126,171,19
126,172,47
126,173,0
126,174,0
126,175,0
126,176,0
126,177,0
126,178,0
126,179,0
126,180,0
126,181,0
126,182,0
126,183,13
126,184,15
126,185,61
126,186,2
126,187,31
126,188,5
126,189,12
126,190,7
126,191,1
126,192,5
126,193,4
126,194,4
126,195,10
126,196,5
126,197,3
126,198,0
126,199,0
126,200,3
127,151,3
127,152,29
127,153,5
127,154,8
127,155,1
127,156,1
127,157,0
127,158,0
127,159,3
127,160,3
127,161,0
127,162,3
127,163,0
127,164,0
127,165,1
127,166,0
127,167,1
127,168,0
127,169,4
127,170,2
127,171,27
127,172,3
127,173,6
127,174,2
127,175,1
127,176,3
127,177,0
127,178,0
127,179,0
127,180,0
127,181,0
127,182,0
127,183,0
127,184,1
127,185,0
127,186,1
127,187,2
127,188,0
127,189,25
127,190,6
127,191,1
127,192,0
127,193,10
127,194,0
127,195,8
127,196,1
127,197,0
127,198,0
127,199,0
127,200,0
128,151,11
128,152,0
128,153,0
128,154,0
128,155,0
128,156,1
128,157,0
128,158,0
128,159,1
128,160,0
128,161,0
128,162,0
128,163,0
128,164,1
128,165,2
128,166,0
128,167,0
128,168,16
128,169,8
128,170,2
128,171,0
128,172,0
128,173,0
128,174,0
128,175,4
128,176,3
128,177,2
128,178,2
128,179,31
128,180,2
128,181,16
128,182,0
128,183,0
128,184,3
128,185,4
128,186,3
128,187,0
128,188,0
128,189,9
128,190,5
128,191,0
128,192,0
128,193,0
128,194,5
128,195,0
128,196,3
128,197,1
128,198,1
128,199,0
128,200,0
129,151,9
129,152,2
129,153,6
129,154,0
129,155,63
129,156,0
129,157,2
129,158,4
129,159,0
129,160,0
129,161,7
129,162,21
129,163,26
129,164,1
129,165,0
129,166,0
129,167,6
129,168,2
129,169,0
129,170,12
129,171,5
129,172,15
129,173,1
129,174,3
129,175,5
129,176,8
129,177,7
129,178,2
129,179,6
129,180,11
129,181,4
129,182,1
129,183,13
129,184,1
129,185,11
129,186,1
129,187,11
129,188,6
129,189,3
129,190,2
129,191,25
129,192,9
129,193,12
129,194,0
129,195,0
129,196,0
129,197,1
129,198,1
129,199,1
129,200,5
130,151,0
130,152,0
130,153,1
130,154,2
130,155,3
130,156,0
130,157,0
130,158,0
130,159,0
130,160,1
130,161,0
130,162,0
130,163,1
130,164,2
130,165,0
130,166,1
130,167,3
130,168,0
130,169,0
130,170,0
130,171,0
130,172,0
130,173,0
130,174,1
130,175,0
130,176,0
130,177,0
130,178,8
130,179,2
130,180,1
130,181,0
130,182,10
130,183,0
130,184,0
130,185,0
130,186,0
130,187,1
130,188,0
130,189,0
130,190,0
130,191,0
130,192,2
130,193,0
130,194,0
130,195,1
130,196,0
130,197,0
130,198,0
130,199,0
130,200,0
131,151,17
131,152,4
131,153,0
131,154,4
131,155,4
131,156,6
131,157,6
131,158,1
131,159,7
131,160,1
131,161,0
131,162,2
131,163,1
131,164,0
131,165,1
131,166,4
131,167,6
131,168,8
131,169,0
131,170,0
131,171,7
131,172,0
131,173,20
131,174,0
131,175,1
131,176,0
131,177,0
131,178,20
131,179,4
131,180,0
131,181,0
131,182,0
131,183,4
131,184,0
131,185,4
131,186,0
131,187,4
131,188,0
131,189,8
131,190,2
131,191,5
131,192,4
131,193,0
131,194,0
131,195,8
131,196,0
131,197,3
131,198,8
131,199,0
131,200,2
132,151,1
132,152,0
132,153,0
132,154,0
132,155,0
132,156,0
132,157,0
132,158,0
132,159,0
132,160,0
132,161,0
132,162,0
132,163,1
132,164,0
132,165,0
132,166,0
132,167,0
132,168,0
132,169,0
132,170,0
132,171,0
132,172,3
132,173,3
132,174,0
132,175,0
132,176,1
132,177,0
132,178,1
132,179,0
132,180,0
132,181,0
132,182,0
132,183,0
132,184,0
132,185,0
132,186,0
132,187,0
132,188,0
132,189,0
132,190,0
132,191,0
132,192,0
132,193,0
132,194,0
132,195,0
132,196,0
132,197,0
132,198,0
132,199,0
132,200,0
133,151,6
133,152,0
133,153,0
133,154,0
133,155,11
133,156,0
133,157,50
133,158,0
133,159,1
133,160,1
133,161,1
133,162,11
133,163,5
133,164,7
133,165,0
133,166,0
133,167,0
133,168,0
133,169,0
133,170,0
133,171,0
133,172,0
133,173,60
133,174,3
133,175,9
133,176,0
133,177,50
133,178,15
133,179,15
133,180,0
133,181,27
133,182,0
133,183,0
133,184,0
133,185,0
133,186,0
133,187,3
133,188,3
133,189,16
133,190,0
133,191,0
133,192,0
133,193,3
133,194,0
133,195,11
133,196,0
133,197,0
133,198,0
133,199,0
133,200,0
134,151,0
134,152,11
134,153,0
134,154,12
134,155,0
134,156,4
134,157,5
134,158,1
134,159,0
134,160,3
134,161,2
134,162,15
134,163,8
134,164,2
134,165,0
134,166,2
134,167,0
134,168,21
134,169,1
134,170,2
134,171,18
134,172,11
134,173,43
134,174,5
134,175,10
134,176,0
134,177,0
134,178,0
134,179,0
134,180,3
134,181,0
134,182,0
134,183,2
134,184,0
134,185,0
134,186,2
134,187,5
134,188,0
134,189,0
134,190,1
134,191,0
134,192,0
134,193,0
134,194,9
134,195,1
134,196,0
134,197,1
134,198,19
134,199,1
134,200,0
135,151,13
135,152,21
135,153,14
135,154,5
135,155,15
135,156,1
135,157,6
135,158,2
135,159,4
135,160,2
135,161,1
135,162,0
135,163,11
135,164,0
135,165,5
135,166,0
135,167,4
135,168,3
135,169,0
135,170,1
135,171,2
135,172,62
135,173,69
135,174,4
135,175,4
135,176,14
135,177,5
135,178,5
135,179,19
135,180,107
135,181,0
135,182,2
135,183,28
135,184,9
135,185,10
135,186,0
135,187,14
135,188,0
135,189,0
135,190,2
135,191,1
135,192,0
135,193,0
135,194,0
135,195,18
135,196,4
135,197,0
135,198,6
135,199,3
135,200,4
136,151,0
136,152,0
136,153,0
136,154,7
136,155,1
136,156,0
136,157,0
136,158,0
136,159,1
136,160,0
136,161,9
136,162,41
136,163,13
136,164,0
136,165,0
136,166,0
136,167,0
136,168,9
136,169,3
136,170,4
136,171,11
136,172,61
136,173,4
136,174,6
136,175,0
136,176,1
136,177,1
136,178,46
136,179,6
136,180,0
136,181,6
136,182,4
136,183,16
136,184,3
136,185,30
136,186,0
136,187,24
136,188,0
136,189,2
136,190,6
136,191,2
136,192,0
136,193,0
136,194,0
136,195,7
136,196,0
136,197,0
136,198,0
136,199,1
136,200,0
137,151,0
137,152,7
137,153,7
137,154,4
137,155,2
137,156,9
137,157,2
137,158,1
137,159,3
137,160,4
137,161,4
137,162,3
137,163,13
137,164,4
137,165,1
137,166,0
137,167,0
137,168,8
137,169,0
137,170,0
137,171,5
137,172,1
137,173,18
137,174,0
137,175,0
137,176,0
137,177,3
137,178,11
137,179,5
137,180,0
137,181,5
137,182,2
137,183,2
137,184,0
137,185,0
137,186,1
137,187,6
137,188,0
137,189,0
137,190,1
137,191,1
137,192,1
137,193,0
137,194,0
137,195,1
137,196,1
137,197,3
137,198,7
137,199,0
137,200,1
138,151,17
138,152,4
138,153,8
138,154,14
138,155,36
138,156,0
138,157,6
138,158,0
138,159,0
138,160,0
138,161,2
138,162,2
138,163,0
138,164,8
138,165,11
138,166,0
138,167,1
138,168,1
138,169,0
138,170,0
138,171,6
138,172,161
138,173,29
138,174,5
138,175,0
138,176,0
138,177,0
138,178,52
138,179,26
138,180,21
138,181,1
138,182,30
138,183,4
138,184,0
138,185,0
138,186,0
138,187,40
138,188,2
138,189,12
138,190,15
138,191,1
138,192,4
138,193,0
138,194,0
138,195,0
138,196,0
138,197,0
138,198,0
138,199,0
138,200,0
139,151,4
139,152,0
139,153,7
139,154,6
139,155,13
139,156,2
139,157,0
139,158,6
139,159,1
139,160,0
139,161,0
139,162,0
139,163,4
139,164,2
139,165,4
139,166,3
139,167,27
139,168,0
139,169,0
139,170,0
139,171,1
139,172,0
139,173,3
139,174,0
139,175,0
139,176,0
139,177,0
139,178,0
139,179,3
139,180,0
139,181,2
139,182,23
139,183,14
139,184,2
139,185,2
139,186,0
139,187,6
139,188,5
139,189,0
139,190,4
139,191,0
139,192,3
139,193,2
139,194,0
139,195,1
139,196,0
139,197,0
139,198,9
139,199,0
139,200,3
140,151,0
140,152,30
140,153,1
140,154,34
140,155,12
140,156,0
140,157,11
140,158,0
140,159,0
140,160,1
140,161,13
140,162,7
140,163,18
140,164,9
140,165,4
140,166,2
140,167,14
140,168,6
140,169,7
140,170,3
140,171,16
140,172,35
140,173,45
140,174,9
140,175,7
140,176,0
140,177,3
140,178,7
140,179,6
140,180,10
140,181,10
140,182,0
140,183,18
140,184,2
140,185,14
140,186,5
140,187,39
140,188,3
140,189,16
140,190,12
140,191,6
140,192,1
140,193,3
140,194,11
140,195,1
140,196,4
140,197,2
140,198,5
140,199,5
140,200,0
141,151,7
141,152,1
141,153,1
141,154,5
141,155,2
141,156,5
141,157,1
141,158,0
141,159,5
141,160,5
141,161,2
141,162,0
141,163,9
141,164,3
141,165,3
141,166,1
141,167,1
141,168,0
141,169,1
141,170,0
141,171,1
141,172,0
141,173,0
141,174,0
141,175,0
141,176,0
141,177,2
141,178,0
141,179,10
141,180,0
141,181,12
141,182,0
141,183,0
141,184,1
141,185,5
141,186,0
141,187,3
141,188,1
141,189,22
141,190,4
141,191,0
141,192,0
141,193,0
141,194,0
141,195,0
141,196,11
141,197,3
141,198,3
141,199,0
141,200,17
142,151,7
142,152,1
142,153,14
142,154,2
142,155,3
142,156,0
142,157,3
142,158,0
142,159,16
142,160,0
142,161,0
142,162,0
142,163,11
142,164,7
142,165,1
142,166,0
142,167,3
142,168,0
142,169,0
142,170,5
142,171,10
142,172,24
142,173,56
142,174,0
142,175,3
142,176,9
142,177,0
142,178,4
142,179,10
142,180,1
142,181,3
142,182,0
142,183,55
142,184,9
142,185,4
142,186,0
142,187,20
142,188,0
142,189,4
142,190,1
142,191,2
142,192,9
142,193,2
142,194,5
142,195,2
142,196,4
142,197,1
142,198,0
142,199,0
142,200,0
143,151,3
143,152,9
143,153,9
143,154,30
143,155,23
143,156,0
143,157,21
143,158,6
143,159,1
143,160,0
143,161,4
143,162,22
143,163,14
143,164,17
143,165,0
143,166,0
143,167,2
143,168,1
143,169,0
143,170,0
143,171,3
143,172,22
143,173,6
143,174,4
143,175,1
143,176,0
143,177,0
143,178,26
143,179,6
143,180,0
143,181,1
143,182,0
143,183,10
143,184,27
143,185,72
143,186,0
143,187,11
143,188,4
143,189,9
143,190,2
143,191,1
143,192,1
143,193,0
143,194,1
143,195,1
143,196,4
143,197,0
143,198,1
143,199,0
143,200,0
144,151,9
144,152,14
144,153,17
144,154,4
144,155,0
144,156,18
144,157,5
144,158,6
144,159,4
144,160,4
144,161,1
144,162,3
144,163,17
144,164,2
144,165,0
144,166,3
144,167,63
144,168,13
144,169,3
144,170,0
144,171,8
144,172,5
144,173,32
144,174,3
144,175,4
144,176,7
144,177,3
144,178,7
144,179,7
144,180,0
144,181,28
144,182,4
144,183,2
144,184,0
144,185,0
144,186,0
144,187,2
144,188,0
144,189,43
144,190,0
144,191,2
144,192,15
144,193,9
144,194,5
144,195,2
144,196,0
144,197,0
144,198,5
144,199,8
144,200,8
145,151,1
145,152,33
145,153,6
145,154,0
145,155,21
145,156,0
145,157,0
145,158,0
145,159,2
145,160,1
145,161,7
145,162,88
145,163,9
145,164,3
145,165,2
145,166,0
145,167,0
145,168,13
145,169,5
145,170,0
145,171,17
145,172,43
145,173,6
145,174,0
145,175,6
145,176,1
145,177,0
145,178,0
145,179,9
145,180,41
145,181,17
145,182,8
145,183,27
145,184,1
145,185,5
145,186,0
145,187,86
145,188,9
145,189,6
145,190,1
145,191,3
145,192,1
145,193,0
145,194,0
145,195,0
145,196,2
145,197,0
145,198,1
145,199,0
145,200,0
146,151,12
146,152,1
146,153,2
146,154,34
146,155,9
146,156,4
146,157,0
146,158,0
146,159,2
146,160,1
146,161,16
146,162,68
146,163,19
146,164,3
146,165,0
146,166,0
146,167,8
146,168,8
146,169,0
146,170,1
146,171,5
146,172,25
146,173,26
146,174,2
146,175,1
146,176,1
146,177,0
146,178,0
146,179,0
146,180,24
146,181,2
146,182,14
146,183,10
146,184,1
146,185,7
146,186,0
146,187,12
146,188,1
146,189,8
146,190,1
146,191,1
146,192,3
146,193,0
146,194,2
146,195,0
146,196,0
146,197,0
146,198,0
146,199,10
146,200,12
147,151,2
147,152,0
147,153,0
147,154,2
147,155,3
147,156,1
147,157,1
147,158,0
147,159,0
147,160,0
147,161,0
147,162,29
147,163,2
147,164,13
147,165,0
147,166,0
147,167,0
147,168,0
147,169,0
147,170,0
147,171,1
147,172,42
147,173,35
147,174,4
147,175,6
147,176,0
147,177,0
147,178,0
147,179,0
147,180,0
147,181,0
147,182,2
147,183,11
147,184,0
147,185,10
147,186,0
147,187,0
147,188,0
147,189,4
147,190,0
147,191,17
147,192,0
147,193,1
147,194,0
147,195,9
147,196,0
147,197,0
147,198,0
147,199,0
147,200,0
148,151,13
148,152,8
148,153,22
148,154,2
148,155,27
148,156,2
148,157,0
148,158,3
148,159,3
148,160,0
148,161,10
148,162,22
148,163,0
148,164,15
148,165,2
148,166,0
148,167,10
148,168,7
148,169,5
148,170,3
148,171,11
148,172,20
148,173,0
148,174,10
148,175,2
148,176,7
148,177,0
148,178,1
148,179,78
148,180,24
148,181,20
148,182,1
148,183,5
148,184,3
148,185,8
148,186,0
148,187,6
148,188,0
148,189,6
148,190,0
148,191,1
148,192,6
148,193,11
148,194,6
148,195,7
148,196,3
148,197,0
148,198,1
148,199,1
148,200,0
149,151,31
149,152,31
149,153,16
149,154,3
149,155,4
149,156,1
149,157,0
149,158,0
149,159,5
149,160,0
149,161,0
149,162,23
149,163,0
149,164,0
149,165,1
149,166,1
149,167,20
149,168,4
149,169,0
149,170,0
149,171,8
149,172,0
149,173,2
149,174,2
149,175,5
149,176,4
149,177,40
149,178,11
149,179,10
149,180,5
149,181,0
149,182,4
149,183,0
149,184,1
149,185,66
149,186,0
149,187,0
149,188,0
149,189,26
149,190,0
149,191,0
149,192,0
149,193,7
149,194,19
149,195,0
149,196,2
149,197,0
149,198,2
149,199,2
149,200,3
150,151,3
150,152,2
150,153,0
150,154,12
150,155,13
150,156,10
150,157,13
150,158,8
150,159,0
150,160,5
150,161,1
150,162,3
150,163,7
150,164,2
150,165,14
150,166,4
150,167,3
150,168,4
150,169,0
150,170,0
150,171,9
150,172,35
150,173,23
150,174,5
150,175,5
150,176,35
150,177,0
150,178,28
150,179,10
150,180,2
150,181,2
150,182,6
150,183,44
150,184,1
150,185,12
150,186,0
150,187,33
150,188,6
150,189,15
150,190,1
150,191,22
150,192,0
150,193,11
150,194,10
150,195,1
150,196,1
150,197,3
150,198,14
150,199,0
150,200,27
